Field_name,Field_locator_name,Field_locator_value
welcome_login,xpath,//android.widget.TextView[@text='Log In']
welcome_signup,xpath,//android.widget.TextView[@text='Sign Up']
mph_image,xpath,//android.widget.FrameLayout/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup/android.widget.ImageView
welcome_oneAppToText,xpath,//android.widget.TextView[@index='1']
mph_logo,xpath,//android.view.ViewGroup/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup[1]/android.view.ViewGroup/android.widget.ImageView
login_page_title,xpath,//android.webkit.WebView/android.view.View[1]/android.view.View[1]/android.view.View[1]/android.view.View
signup_welcome_title,xpath,//android.widget.TextView[@text='Welcome!']
signup_page_title,xpath,//android.widget.TextView[@text='Create Your Account']
signup_userDetailsPage_title,xpath,//android.widget.TextView[@text='Welcome ! Please add a few details about yourself']
signup_firstName,xpath,//android.widget.EditText[1]
signup_lastName,xpath,//android.widget.EditText[2]
signup_email_id,xpath,//android.view.ViewGroup/android.widget.EditText[1]
signup_phone_number,xpath,//android.widget.EditText[3]
signup_password,xpath,//android.view.ViewGroup/android.widget.EditText[2]
signup_confirm_password,xpath,//android.view.ViewGroup/android.widget.EditText[3]
signup_terms_and_conditions,xpath,//android.widget.ScrollView/android.view.ViewGroup/android.view.ViewGroup[2]/android.widget.ImageView
signup_firstname_blank_msg,xpath,//android.widget.TextView[@text='First name required']
signup_firstname_invalid_msg,xpath,//android.widget.TextView[@text='Invalid first name']
signup_emailid_blank_valid_msg,xpath,//android.widget.TextView[@text='Email ID required']
signup_password_blank_msg,xpath,//android.widget.TextView[@text='Password required']
signup_confirmPassword_blank_msg,xpath,//android.widget.TextView[@text='Confirm password required']
signup_lastname_blank_msg,xpath,//android.widget.TextView[@text='Last name required']
signup_lastname_invalid_msg,xpath,//android.widget.TextView[@text='Invalid last name']
signup_emailExists_msg,xpath,//android.widget.TextView[@text='Email already exists']
signup_phoneNumExists_msg,xpath,//android.widget.TextView[@text='Contact number already exists.']
signup_invalid_emailid_msg,xpath,//android.widget.TextView[@text='Invalid email']
signup_phoneNumber_blank_msg,xpath,//android.widget.TextView[@text='Phone number required']
signup_phoneNumber_invalid_msg,xpath,//android.widget.TextView[@text='Phone number should be 10 digit number']
login_link,xpath,//android.widget.TextView[@text='Log In']
signup_password_invalid_msg,xpath,//android.view.ViewGroup/android.widget.TextView[6]
signup_password_invalidLength_msg,xpath,//android.widget.TextView[@text='Password must be 8 or more characters long.']
signup_password_invalidMatch_msg,xpath,//android.widget.TextView[@text='Password does not match']
signup_referral_promo_code,xpath,//android.view.ViewGroup/android.widget.ScrollView/android.view.ViewGroup/android.widget.EditText[3]
signup_referral_promoCode,xpath,//android.widget.EditText[@text='Enter referral/promo code']
signup_show_password,xpath,//android.view.ViewGroup[2]/android.widget.TextView
signup_show_confirmPassword,xpath,//android.view.ViewGroup[3]/android.widget.TextView
signup_referralPromoCode_invalid_msg,xpath,//android.widget.TextView[@text='Invalid referral/promo code']
signup_T&C_Privacy_blank_msg,xpath,//android.widget.TextView[@text='Please accept Terms and Conditions and Privacy Policy!']
signUp,xpath,//android.view.ViewGroup/android.view.ViewGroup[4]
signup_haveAnAccount_text,xpath,//android.widget.TextView[@text='Have an account?']
signup_byCreatingAn_text,xpath,//android.widget.TextView[@text='By creating an account you are accepting the']
signup_termsOfService_link,xpath,//android.widget.TextView[@text='Terms of Service']
signup_privacyPolicy_link,xpath,//android.widget.TextView[@text='Privacy Policy']
signup_createAccount,xpath,//android.widget.TextView[@text='Create Account']
signup_T&C_title,xpath,//android.widget.TextView[@text='Terms & Conditions']
signup_PP_title,xpath,//android.widget.TextView[@text='Privacy Policy']
signup_pageBack,xpath,//android.widget.TextView[@text='Back']
IAgree_button,xpath,//android.widget.TextView[@text='I Agree']
otp_1,xpath,//android.widget.EditText[@index='3']
otp_2,xpath,//android.widget.EditText[@index='4']
otp_3,xpath,//android.widget.EditText[@index='5']
otp_4,xpath,//android.widget.EditText[@index='6']
otp_verify_button,xpath,//android.widget.TextView[@text='Verify']
otp_invalid_msg,xpath,//android.widget.ScrollView/android.view.ViewGroup/android.widget.TextView[4]
otp_page_title,xpath,//android.widget.TextView[@text='Please Enter OTP']
otp_enterThe4_text,xpath,//android.widget.TextView[@text='Enter the 4 digit code sent to']
otp_phoneNumber,xpath,//android.widget.ScrollView/android.view.ViewGroup/android.view.ViewGroup[1]/android.view.ViewGroup/android.widget.TextView[1]
otp_didntReceiveIt_text,xpath,//android.widget.TextView[@text='Didn’t receive it?']
otp_resendCode,xpath,//android.widget.TextView[@text='Resend Code']
otp_editPhoneNumber,xpath,//android.widget.ScrollView/android.view.ViewGroup/android.view.ViewGroup[1]/android.view.ViewGroup/android.widget.TextView[2]
otp_editPhoneNumber_cancel,xpath,//android.view.ViewGroup[2]/android.view.ViewGroup/android.widget.TextView
otp_pageBack,xpath,//android.widget.Button[@content-desc='Go back']/android.widget.TextView[2]
edit_phoneNumber,xpath,//android.widget.ScrollView/android.view.ViewGroup/android.widget.EditText
edit_wellSendAOTP_text,xpath,//android.widget.TextView[@text='We’ll send a OTP to confirm your number']
